NovelsName,NormalizedName
Addam Marbrand,Addam Marbrand
Addison Hill,Addison Hill
Adrack Humble,Adrack Humble
Aegon Frey,Aegon Frey (son of Stevron)
Aegon II Targaryen,Aegon II Targaryen
Aegon III Targaryen,Aegon III Targaryen
Aegon IV Targaryen,Aegon IV Targaryen
Aegon Targaryen,
Aegon The Conqueror,Aegon I Targaryen
Aegon the Conqueror,Aegon I Targaryen
Aegon V Targaryen,Aegon V Targaryen
Aegor Rivers,Aegor Rivers
Aelinor Targayren,Aelinor Penrose
Aemon Costayne,Aemon Costayne
Aemon Rivers,Aemon Rivers
Aemon Targaryen,Aemon Targaryen
Aemon the Dragonknight,Aemon Targaryen (son of Viserys II)
Aemond Targaryen,Aemond Targaryen
Aenar Targaryen,Aenar Targaryen
Aenys Frey,Aenys Frey
Aenys Targaryen,Aenys I Targaryen
Aerion Targaryen,Aerion Targaryen
Aeron Greyjoy,Aeron Greyjoy
Aerys I Targaryen,Aerys I Targaryen
Aerys II Targaryen,Aerys II Targaryen
Aethan,Aethan
Aewin Targaryen,
Aggar,Aggar
Aggo,Aggo
Aladale Wynch,Aladale Wynch
Alan of Rosby,Alan of Rosby
Alannys Harlaw,Alannys Harlaw
Alaric of Eysen,Alaric of Eysen
Alayaya,Alayaya
Albar Royce,Albar Royce
Albett,Albett
Alebelly,Alebelly
Alerie Hightower,Alerie Hightower
Alesander Frey,Alesander Frey
Alesander Staedmon,Alesander Staedmon
Alesandor Torrent,Alesandor Torrent
Alester Florent,Alester Florent
Alester Oakheart,Alester Oakheart
Alf of Runnymudd,Alf of Runnymudd
Alfyn Crowkiller,Alfyn Crowkiller
Alia of Bravos,Alia of Braavos
Alio,Alios Qhaedar
Alla Tyrell,Alla Tyrell
Allaquo,Allaquo
Allar Deem,Allar Deem
Allard Seaworth,Allard Seaworth
Alleras,Alleras
Alliser Thorne,Alliser Thorne
Allyria Dayne,Allyria Dayne
Alvyn Sharp,Alvyn Sharp
Alyce,Alyce
Alyce Graceford,Alyce Graceford
Alyn,Alyn
Alyn Ambrose,Alyn Ambrose
Alyn Connington,Alyn Connington
Alyn Hunt,Alyn Hunt
Alyn Orkwood,Alyn Orkwood
Alyn Stackspear,Alyn Stackspear
Alyn Velaryon,Alyn Velaryon
Alynne Connington,Alynne Connington
Alys Karstark,Alys Karstark
Alys Waynwood,Alys Arryn
Alysane Mormont,Alysane Mormont
Alysanne Bulwer,Alysanne Bulwer
Alysanne Targaryen,Alysanne Targaryen
Alysanne Tarth,Alysanne of Tarth
Alyse Ladybright,Alyse Ladybright
Alyssa Arryn,Alyssa Arryn
Alyssa Blackwood,Alyssa Blackwood
Alyx Frey,Alyx Frey
Amabel,Amabel
Amarei Crakehall,Amarei Crakehall
Ambrode,Ambrode
Ambrose Butterwell,Ambrose Butterwell
Amerei Frey,Amerei Frey
Ami Frey,Amerei Frey
Amory Lorch,Amory Lorch
Andar Royce,Andar Royce
Anders Yronwood,Anders Yronwood
Andrew Estermont,Andrew Estermont
Andrey Charlton,Andrey Charlton
Andrey Dalt,Andrey Dalt
Andrik,Andrik
Andros Brax,Andros Brax
Anguy,Anguy
Antario Jast,Antario Jast
Anvil Ryn,Anvil Ryn
Anya Waynwood,Anya Waynwood
Archibald Yronwood,Archibald Yronwood
Archmaester Benedict,Benedict
Archmaester Ebrose,Ebrose
Archmaester Mollos,Mollos
Archmaester Perestan,Perestan
Archmaester Rigney,Rigney
Archmaester Ryam,Ryam
Archmaester Vaellyn,Vaellyn
Archmaester Walgrave,Walgrave
Ardrian Celtigar,Ardrian Celtigar
Areo Hotah,Areo Hotah
Arianne Martell,Arianne Martell
Arianne Tarth,Arianne Tarth
Armen,Armen
Armond Connington,Armond Connington
Arnolf Karstark,Arnolf Karstark
Aron Santagar,Aron Santagar
Arron,Arron
Arron Qorgyle,Arron Qorgyle
Arryk,Arryk
Arryk Cargyll,Arryk Cargyll
Arson Iceaxe,Arson Iceaxe
Arthor Karstark,Arthor Karstark
Arthur Ambrose,Arthur Ambrose
Arthur Dayne,Arthur Dayne
Artos Flint,Artos Flint
Artos Stark,Artos Stark
Artys Arryn,Artys I Arryn
Arwood Frey,Arwood Frey
Arwyn Frey,Arwyn Frey
Arwyn Oakheart,Arwyn Oakheart
Arya Stark,Arya Stark
Arys Oakheart,Arys Oakheart
Ash,Ash
Asha Greyjoy,Asha Greyjoy
Ashara Dayne,Ashara Dayne
Assadora,Assadora of Ibben
Aurane Waters,Aurane Waters
Axell Florent,Axell Florent
Azor Ahai,Azor Ahai
Bael the Bard,Bael the Bard
Baelor Blacktyde,Baelor Blacktyde
Baelor Breakspear,Baelor Targaryen (son of Daeron II)
Baelor Hightower,Baelor Hightower
Baelor Targaryen,Baelor Targaryen
Balaq,Black Balaq
Balman Byrch,Balman Byrch
Balon Greyjoy,Balon Greyjoy
Balon Swann,Balon Swann
Bandy,Bandy
Banfred Hightower,Manfred Hightower (Aegon's Conquest)
Bannen,Bannen
Baqq,Beans
Barba Bracken,Barba Bracken
Barbrey Dustin,Barbrey Dustin
Barra,Barra
Barristan Selmy,Barristan Selmy
Barsena,Barsena Blackhair
Barth,Barth (brewer)
Bartimus,Bartimus
Bass,Bass
Bayard Norcross,Bayard Norcross
Beans,Beans
Bearded Ben,Bearded Ben
Beardless Dick,Beardless Dick
Becca,Becca
Becca the Baker,Becca the Baker
Beck,Beck
bedmaid,
Bedwyck,Bedwyck
Belaquo,Belaquo Bonebreaker
Beldecar,Beldecar
Belicho Staegone,Belicho Staegone
Belis,Belis
Bella,Bella
Bellandra,Belandra
Bellegere Otherys,Bellegere Otherys
Bellonara Otherys,Bellonara Otherys
Belwas,Belwas
Ben Beesbury,Ben Beesbury
Ben Blackthumb,Ben Blackthumb
Ben Blackwood,Benjicot Blackwood
Ben Bones,Ben Bones
Ben Plumm,Ben Plumm
Benedar Belmore,Benedar Belmore
Benerro,Benerro
Benethon Scales,Benethon Scales
Benfred Tallhart,Benfred Tallhart
Benfrey Frey,Benfrey Frey
Benjen Stark,Benjen Stark
Beren Tallhart,Beren Tallhart
Berena Hornwood,Berena Hornwood
Beric Dondarrion,Beric Dondarrion
Beron,Beron
Beron Blacktyde,Beron Blacktyde
Beron Stark,Beron Stark
Bertram Beesbury,Bertram Beesbury
Bessa,Bessa
Beth Cassel,Beth Cassel
Bethany Blackwood,Bethany Blackwood
Bethany Fair-fingers,Bethany Fair-Fingers
Bethany Redwyne,Bethany Redwyne
Bethany Rosby,Bethany Rosby
Bethany Ryswell,Bethany Bolton
Bharbo,Bharbo
Big Belly Ben,Big Belly Ben
Big Ben Bushy,Ben Bushy
Big Boil,Big Boil
Big Walder,Walder Frey (son of Jammos)
Bill Bone,Old Bill Bone
Biter,Biter
Black Bernarr,Black Bernarr
Black Fist,Black Fist
Black Gerrold,Black Gerrold
Black Knife,Black Knife
Black Walder,Walder Frey (son of Ryman)
Blane,Blane
Blind Beqqo,Blind Beqqo
Blind Wyl,Wyl the Whittler
Bloodbeard,Bloodbeard
Bluetooth,Bluetooth
Blushing Bethany,Blushing Bethany
Bodger,Bodger
Bokkoko,Bokkoko
Bolton guard,
Bonifer Hasty,Bonifer Hasty
Books,Books
Borcas,Borcas
Boremund Harlaw,Boremund Harlaw
born in battle,
born-in-battle,
Boros Blount,Boros Blount
Borroq,Borroq
Bors,Bors
Bowen Marsh,Bowen Marsh
Boy,Boy
Bran Stark,Bran Stark
Brandon Norrey,Brandon Norrey
Brandon Stark,Brandon Stark
Brandon The Builder,Brandon Stark (Builder)
Brandon the Builder,Brandon Stark (Builder)
Brandon the Burner,Brandon Stark (Burner)
Brandon the Daughterless,Brandon Stark (the Daughterless)
Brandon the Shipwright,Brandon Stark (Shipwright)
Brea,Brea
Brella,Brella
Brendel Byrne,Brendel Byrne
Briar,Briar
Brienne Tarth,Brienne of Tarth
Brogg,Brogg
Broken Nose,
Bronn,Bronn
Brother Clement,Clement
Brother Gillam,Gillam
Brother Narbert,Narbert
Brother Rawney,Rawney
Brown Bernarr,Brown Bernarr
Brus Buckler,Brus Buckler
Brusco,Brusco
Bryan Fossoway,Bryan Fossoway
Bryan Votyris,Byan Votyris
Bryce Caron,Bryce Caron
Bryen,Bryen
Bryen Farring,Bryen Farring
Brynden Blackwood,Brynden Blackwood
Brynden Tully,Brynden Tully
Bump,Bump
Burton Crakehall,Burton Crakehall
Burton Humble,Burton Humble
Butterbumps,Butterbumps
Butts,Butts
Buu,Buu
Byam Flint,Byam Flint
Byron,
Byron Swann,Byron Swann
Cadwyl,Cadwyl
Caggo,Caggo
Calon,Calon
Camarron,Camarron of the Count
Canker Jeyne,Canker Jeyne
Canty,Canty
captain of Rob's Hammer,
captain of the Myraham,Captain of the Myraham
captain's daughter,
Carellen Smallwood,Carellen Smallwood
Carrot,Carrot
Cass,Cass
Cassana Estermont,Cassana Estermont
Casso Mogat,Casso Mogat
Catelyn Stark,Catelyn Stark
Cayn,Cayn
Cedra,Cedra
Cedric Payne,Cedric Payne
Cedrik Storm,Cedrik Storm
Cersei Baratheon,Cersei Lannister
Cersei Frey,Cersei Frey
Cetherys,Cetherys
Chataya,Chataya
Chayle,Chayle
Chella,Chella
Chett,Chett
Cheyk,Cheyk
Chiggen,Chiggen
Chiswyck,Chiswyck
Clarence Crabb,Clarence Crabb
Clarence the Short,Clarence Crabb (Short)
Clayton Suggs,Clayton Suggs
Clement Crabb,Clement Crabb
Clement Piper,Clement Piper
Cleon,Cleon
Cleon the Second,Cleon the Second
Cleos Frey,Cleos Frey
Cletus Yronwood,Cletus Yronwood
Cley Cerwyn,Cley Cerwyn
Clubfoot Karl,Clubfoot Karl
Clydas,Clydas
Coals,Coals
Cohollo,Cohollo
Coldhands,Coldhands
Collio Quaynis,Collio Quaynis
Colloquo Votar,Colloquo Votar
Conn,Conn
Conwy,Conwy
Coratt,Coratt
Corliss Penny,Corliss Penny
Cortnay Penrose,Cortnay Penrose
Cossomo the Conjurer,Cossomo the Conjurer
Cotter Pyke,Cotter Pyke
Courtenay Greenhill,Courtenay Greenhill
Crackbones,Crackbones
Cragorn,Cragorn
Crakehall messenger,
Craster,Craster
Craster wife 1,
Crawn,Crawn
Cregan Karstark,Cregan Karstark
Cregan Stark,Cregan Stark
Creighton Longbough,Creighton Longbough
Criston Cole,Criston Cole
Cromm,Cromm
Cuger,Cuger
Cutjack,Cutjack
Daario Naharis,Daario Naharis
Dacey Mormont,Dacey Mormont
Dacks,Dacks
Daegon Shepherd,Daegon Shepherd
Daemon Blackfyre,Daemon Blackfyre
Daemon Sand,Daemon Sand
Daena Targaryen,Daena Targaryen
Daenerys Targaryen,Daenerys Targaryen
Daenerys Targaryen 2,Daenerys Targaryen (daughter of Aegon IV)
Daeron I Targaryen,Daeron I Targaryen
Daeron II Targaryen,Daeron II Targaryen
Daeron Targaryen,
Dagmer Cleftjaw,Dagmer Cleftjaw
Dagon Codd,Dagon Codd
Dagon Greyjoy,Dagon Greyjoy
Dagon the Drunkard,Dagon Greyjoy (Drunkard)
Dagos Manwoody,Dagos Manwoody
Dake,Dake
Dale Seaworth,Dale Seaworth
Dale the Dread,
Dalla,Dalla
Damion Lannister,Damion Lannister
Damon,Damon Dance-for-Me
Damon Vypren,Damon Vypren
Dancy,Dancy
Danelle Lothston,Danelle Lothston
Dannel,Dannel
Danny Flint,Danny Flint
Danos Slynt,Danos Slynt
Danwell Frey,Danwell Frey
Dareon,Dareon
Daryn Hornwood,Daryn Hornwood
Daughter of the Dusk,Daughter of the Dusk
Daven Lannister,Daven Lannister
Davos Seaworth,Davos Seaworth
Dead Chett,Chett
Dead Hake,Hake
Dead Jafer Flowers,Jafer Flowers
Dead Lark,Lark
Dead Othor,Othor
Dead Paul,Small Paul
Dead Ryles,Ryles
Dead Softfoot,Softfoot
Dead Thistle,Thistle
Dead Torwynd,Torwynd
Dead Waymar,Waymar Royce
Del,Del
Delena Florent,Delena Florent
Delp,Delp
Dennet,Dennet
Denyo Terys,Denyo Terys
Denys Arryn,Denys Arryn
Denys Darklyn,Denys Darklyn
Denys Drumm,Denys Drumm
Denys Mallister,Denys Mallister
Denzo D'han,Denzo D'han
Dermot,Dermot of the Rainwood
Desmera Redwyne,Desmera Redwyne
Desmond,Desmond
Desmond Grell,Desmond Grell
Devan Seaworth,Devan Seaworth
Devyn Sealskinner,Devyn Sealskinner
Deziel Dalt,Deziel Dalt
Dhazzar,Dhazzar
Dick Cole,Dick Cole
Dick Crabb,Dick Crabb
Dick Follard,Dick Follard
Dick Straw,Dick Straw
Dickon Manwoody,Dickon Manwoody
Dickon Tarly,Dickon Tarly
Dilly,Dornish Dilly
Dirk,Dirk
Dobber,Dobber
Dolf,Dolf
Domeric Bolton,Domeric Bolton
Donal Noye,Donal Noye
Donel Greyjoy,Donel Greyjoy
Donella Hornwood,Donella Hornwood
Doniphos Paenymion,Doniphos Paenymion
Donnel,
Donnel Drumm,Donnel Drumm
Donnel Flint,Donnel Flint
Donnel Haigh,Donnel Haigh
Donnel Hill,Donnel Hill
Donnel Locke,Donnel Locke
Donnel Swann,Donnel Swann
Donnel Waynwood,Donnel Waynwood
Donnis,Donnis
Dontos Hollard,Dontos Hollard
Doran Martell,Doran Martell
Dorcas,Dorcas
Dorea Sand,Dorea Sand
Doreah,Doreah
Dormund,Dormund
Dorna Swyft,Dorna Swyft
Dorren Stark,Dorren Stark
Draqaz,Draqaz
Drennan,Drennan
Drogo,Drogo
Droopeye Dale,Droopeye Dale
Dryn,Dryn
Duncan Liddle,Duncan Liddle
Duncan Targaryen,Duncan Targaryen
Duncan the Tall,Duncan the Tall
Dunsen,Dunsen
Dunstan Drumm,Dunstan Drumm
Duram Bar Emmon,Duram Bar Emmon
Duran,Duran
Durran Godsgrief,Durran Godsgrief
dusky woman,Dusky woman
Dyah,Dyah
Dykk Harlaw,Dykk Harlaw
Dywen,Dywen
Easy,Easy
Ebben,Ebben
Eddard Karstark,Eddard Karstark
Eddard Stark,Eddard Stark
Eddison Tollett,Eddison Tollett
Edgar Yronwood,Edgar Yronwood
Edgerran Oakheart,Edgerran Oakheart
Edmund Ambrose,Edmund Ambrose
Edmund Waxley,Edmund Waxley
Edmure Tully,Edmure Tully
Edric Dayne,Edric Dayne
Edric Storm,Edric Storm
Edrick Stark,Edrick Stark
Edwyd Fossoway,Edwyd Fossoway
Edwyn Frey,Edwyn Frey
Eggon,Eggon
Egon Emeros,Egon Emeros
Eladon Goldenhair,Eladon Goldenhair
Elbert Arryn,Elbert Arryn
Elder Brother,Elder Brother
Eldiss,Eldiss
Eldon Estermont,Eldon Estermont
Eldred Codd,Eldred Codd
Elenei,Elenei
Eleyna Westerling,Eleyna Westerling
Elia Sand,Elia Sand
Elia Targaryen,Elia Martell
Elinor Tyrell,Elinor Tyrell
Ellaria Sand,Ellaria Sand
Ellyn Reyne,Ellyn Reyne
Ellyn Tarbeck,Ellyn Reyne
Elmar Frey,Elmar Frey
Elwood,Elwood
Elwood Harte,Elwood Harte
Elwood Meadows,Elwood Meadows
Elyas Willum,Elyas Willum
Elys Waynwood,Elys Waynwood
Elys Westerling,Elys Westerling
Emma,Emma
Emmett,Emmett
Emmon Cuy,Emmon Cuy
Emmon Frey,Emmon Frey
Emmond,Emmond
Emrick,Emrick
Endehar,Endehar
Endrew Tarth,Endrew Tarth
Enger,Enger
Eon Hunter,Eon Hunter
Erena Glover,Erena Glover
Erik Ironmaker,Erik Ironmaker
Ermesande Hayford,Ermesande Hayford
Eroeh,Eroeh
Erreg the Kinslayer,Erreg the Kinslayer
Errok,Errok
Erryk,Erryk
Erryk Cargyll,Erryk Cargyll
Ethan Glover,Ethan Glover
Euron Greyjoy,Euron Greyjoy
Eustace,
Eustace Brune,Eustace Brune
Ezzara,Ezzara
Ezzelyno,Ezzelyno
Fair Walda,Walda Frey (daughter of Walton)
Falia Flowers,Falia Flowers
Falyse Stokeworth,Falyse Stokeworth
Farlen,Farlen
Fat Tom,Tomard
Fat Walda,Walda Frey (daughter of Merrett)
Fern,Fern
Ferny,Ferny
Fingers,Fingers
Flement Brax,Flement Brax
Fletcher Dick,Fletcher Dick
Fletcher Will,Fletcher Will
Florian,Florian the Fool
Florian the Fool,Florian the Fool
Fogo,Fogo
Forley Prester,Forley Prester
Fornio,Fornio
Fralegg,Fralegg
Franklyn Flowers,Franklyn Flowers
Franklyn Fowler,Franklyn Fowler
Frenya,Frenya
Frey scout,
Frynne,Frynne
Fulk the Flea,Fulk the Flea
Gage,Gage
Galazza Galare,Galazza Galare
Galbart Glover,Galbart Glover
Galendro,Galendro
Galladon Tarth,Galladon Tarth
Galt,Galt
Galyeon of Cuy,Galyeon of Cuy
gaoler,
Gared,Gared
Garigus,Garigus
Garin,Garin (orphan)
Garin the Great,Garin the Great
Gariss,Gariss
Garlan Tyrell,Garlan Tyrell
Garrett Greenspear,Garrett Greenspear
Garrett Paege,Garrett Paege
Garrison Prester,Garrison Prester
Garse,Garse
Garse Goodbrook,Garse Goodbrook
Garth,Garth
Garth Greenfield,Garth Greenfield
Garth Greenhand,Garth Greenhand
Garth Greyfeather,Garth Greyfeather
Garth of Greenaway,Garth of Greenaway
Garth of Oldtown,Garth of Oldtown
Garth Tyrell,Garth Tyrell
Garth XII Gardener,Garth XII Gardener
Gawen Glover,Gawen Glover
Gawen Westerling,Gawen Westerling
Gawen Wylde,Gawen Wylde
Gella,Gella
Gelmarr,Gelmarr
Gendel,Gendel
Gendry,Gendry
Genna Lannister,Genna Lannister
Gerald Gower,Gerald Gower
Gerion Lannister,Gerion Lannister
Germund Botley,Germund Botley
Gerold Dayne,Gerold Dayne
Gerold Grafton,Gerold Grafton
Gerold Hightower,Gerold Hightower
Gerren,Gerren
Gerrick Kingsblood,Gerrick Kingsblood
Gerris Drinkwater,Gerris Drinkwater
Gerrold Redback,Gerrold Redback
Gevin Harlaw,Gevin Harlaw
Ghael,Ghael
Ghost of High Heart,Ghost of High Heart
Gilly,Gilly
Gilwood Hunter,Gilwood Hunter
Ginger Jack,Ginger Jack
girl,
Gladden Wylde,Gladden Wylde
Glendon Hewett,Glendon Hewett
Goady,Goady
Godric Borrell,Godric Borrell
Godry Farring,Godry Farring
Godwyn,Godwyn
Goghor,Goghor the Giant
Gold cloak officer,
Goodwife Maerie,Goodwife Maerie
Goodwin,Goodwin
Gormond Drumm,Gormond Drumm
Gormond Goodbrother,Gormond Goodbrother
Gorne,Gorne
Gorold Goodbrother,Gorold Goodbrother
Gorys Edoryen,Gorys Edoryen
Gowen Baratheon,Gowen Baratheon
Gran Goodbrother,Gran Goodbrother
Grand Maester Ellendor,Ellendor
Grand Maester Gerardys,Gerardys
Grand Maester Hareth,Hareth (Grand Maester)
Grand Maester Kaeth,Kaeth
Grand Maester Merion,Merion
grandfather of Sandor,
Grazdan 2,
Grazdan 3,
Grazdan 4,
Grazdan mo Eraz,Grazdan mo Eraz
Grazdan mo Ullhor,Grazdan mo Ullhor
Grazdan zo Galare,Grazdan zo Galare
Grazhar,Grazhar zo Galare
Greatjon Umber,Jon Umber
Green Gergen,Green Gergen
Gregor Clegane,Gregor Clegane
Grenn,Grenn
Gretchel,Gretchel
Grey Worm,Grey Worm
Greydon Goodbrother,Greydon Goodbrother
Grigg the Goat,Grigg the Goat
Grimtongue,Grimtongue
Grisel,Grisel
Grisella,Grisella
Groleo,Groleo
Grubbs,Grubbs
Grunt,Grunt
Gueren,Gueren
Gulian Swann,Gulian Swann
Guncer Sunglass,Guncer Sunglass
Gunthor,Gunthor
Gurn,Gurn
Guthor Grimm,Guthor Grimm
Guyard Morrigen,Guyard Morrigen
Gwayne Corbray,Gwayne Corbray
Gwayne Gaunt,Gwayne Gaunt
Gwin Goodbrother,Gwin Goodbrother
Gwynesse Harlaw,Gwynesse Harlaw
Gwyneth Yronwood,Gwyneth Yronwood
Gylbert Farwynd,Gylbert Farwynd
Gyleno Dothare,Gyleno Dothare
Gyles,Gyles
Gyles Belgrave,Gyles Belgrave
Gyles Grafton,Gyles Grafton
Gyles Rosby,Gyles Rosby
Gylo Rhegan,Gylo Rhegan
