NovelsName,NormalizedName
Gyloro Dothare,Gyloro Dothare
Gynir Rednose,Gynir Rednose
Gysella Goodbrother,Gysella Goodbrother
Haereg,Haereg
Hagen the Horn,Hagen the Horn
Haggo,Haggo
Haggon,Haggon
Hairy Hal,Hairy Hal
Hake,Hake
Hal Mollen,Hallis Mollen
Hal the Hog,Hal the Hog
Halder,Halder
Haldon,Haldon
Hali,Hali
Halleck,Halleck
Hallis Mollen,Hallis Mollen
Hallyne,Hallyne
Halys Hornwood,Halys Hornwood
Hamish the Harper,Hamish the Harper
Hammer,Hammer
Harghaz,Harghaz
Harlan Grandison,Harlan Grandison
Harlan Hunter,Harlan Hunter
Harle the Handsome,Harle the Handsome
Harle the Huntsman,Harle the Huntsman
Harlon Greyjoy,Harlon Greyjoy
Harlon Stark,Harlon Stark
Harma,Harma
Harman Uller,Harmen Uller
Harmen Uller,Harmen Uller
Harmond Umber,Harmond Umber
Harmund Sharp,Harmund Sharp
Harra,Harra
Harrag Hoare,Harrag Hoare
Harrag Sharp,Harrag Sharp
Harras Harlaw,Harras Harlaw
Harren Botley,Harren Botley
Harren Half-Hoare,Harren Half-Hoare
Harren Hoare,Harren Hoare
Harrion Karstark,Harrion Karstark
Harrold Hardyng,Harrold Hardyng
Harry Rivers,Harry Rivers
Harry Sawyer,Harry Sawyer
Harry Strickland,Harry Strickland
Harsley,Harsley
Harwin,Harwin
Harwood Fell,Harwood Fell
Harwood Stout,Harwood Stout
Harwyn Plumm,Harwyn Plumm
Harys Cobb,Harys Cobb
Harys Haigh,Harys Haigh
Harys Swyft,Harys Swyft
Hayhead,Hayhead
Hazrak the Handsome,Hazrak zo Loraq
Hazzea,Hazzea
Helly,Helly
Helman Tallhart,Helman Tallhart
Helya,Helya
Hempen Dan,Dan
Hendry Bracken,Hendry Bracken
Henk the Helm,Henk the Helm
Henly,
Herbert Bolling,Herbert Bolling
Hero,Hero
Heward,Heward
Hibald,Hibald
High Septon 0,
High Septon 1,
High Septon 2,
High Septon 3,
Hildy,Hildy
Hilmar Drumm,Hilmar Drumm
Hizdahr zo Loraq,Hizdahr zo Loraq
Hoarfrost Umber,Hoarfrost Umber
Hobb,Hobb Three-Finger
Hobber Redwyne,Hobber Redwyne
Hod,Hod
Hodor,Hodor
Hoke,Hoke
Holger,Holger
Holly,Holly
Hookface Will,Hookface Will
Hop-Bean,Hop-Bean
Hop-Robin,Hop-Robin
Horas Redwyne,Horas Redwyne
Horonno,Horonno
Horse,Hareth (Mole's Town)
Horton Redfort,Horton Redfort
Hosteen Frey,Hosteen Frey
Hoster Blackwood,Hoster Blackwood
Hoster Tully,Hoster Tully
Hot Harry Merrell,Harry Merrell
Hot Pie,Hot Pie
Hother Umber,Hother Umber
Hotho Harlaw,Hotho Harlaw
Howd Wanderer,Howd Wanderer
Howland Reed,Howland Reed
Hubard Rambton,Hubard Rambton
Hugh Beesbury,Hugh Beesbury
Hugh Clifton,Hugh Clifton
Hugh Grandison,Hugh Grandison
Hugh Hungerford,Hugh Hungerford
Hugh of the Vale,Hugh of the Vale
Hugo Vance,Hugo Vance
Hugo Wull,Hugo Wull
Hugor of the Hill,Hugor of the Hill
Hullen,Hullen
Humfrey Clifton,Humfrey Clifton
Humfrey Hewett,Humfrey Hewett
Humfrey Swyft,Humfrey Swyft
Humfrey Wagstaff,Humfrey Wagstaff
Humfrey Waters,Humfrey Waters
Husband,Husband
Hyle Hunt,Hyle Hunt
Iggo,Iggo
Illifer,Illifer
Illyrio Mopatis,Illyrio Mopatis
Ilyn Payne,Ilyn Payne
Imry Florent,Imry Florent
Inkpots,Tybero Istarion
innkeep of Lordsport,
Ironbelly,Ironbelly
Irri,Irri
Ithoke,Ithoke
Izembaro,Izembaro
Jace,Jace (Night's Watch)
Jacelyn Bywater,Jacelyn Bywater
Jack,
Jack Bulwer,Jack Bulwer
Jack Crabb,Jack Crabb
Jack Musgood,Jack Musgood
Jacks,Jacks
Jaehaerys I Targaryen,Jaehaerys I Targaryen
Jaehaerys II Targaryen,Jaehaerys II Targaryen
Jafer Flowers,Jafer Flowers
Jaggot,Jaggot
Jaime Lannister,Jaime Lannister
Jalabhar Xho,Jalabhar Xho
Jammos Frey,Jammos Frey
Janna Fossoway,Janna Tyrell
Janna Tyrell,Janna Tyrell
Janos Slynt,Janos Slynt
Jaqen H'ghar,Jaqen H'ghar
Jared Flowers,Jafer Flowers
Jared Frey,Jared Frey
Jaremy Rykker,Jaremy Rykker
Jarl,Jarl
Jarman Buckwell,Jarman Buckwell
Jason Mallister,Jason Mallister
Jasper Arryn,Jasper Arryn
Jasper Waynwood,Jasper Waynwood
Jate,Jate
Jate Blackberry,Jate Blackberry
Jax,Jax
Jayde,Jayde
Jeffory Mallister,Jeffory Mallister
Jeffory Norcross,Jeffory Norcross
Jennelyn Fowler,Jennelyn Fowler
Jenny of Oldstones,Jenny of Oldstones
Jeor Mormont,Jeor Mormont
Jeren,Jeren
Jeyne Darry,Jeyne Darry
Jeyne Farman,Jeyne Farman
Jeyne Fowler,Jeyne Fowler
Jeyne Heddle,Jeyne Heddle
Jeyne Poole,Jeyne Poole
Jeyne Swann,Jeyne Swann
Jeyne Targaryen,Jeyne Westerling (wife of Maegor I)
Jeyne Westerling,Jeyne Westerling
Jez,Jez
Jezhene,Jezhene
Jhaqo,Jhaqo
Jhiqui,Jhiqui
Jhogo,Jhogo
Joanna Lannister,Joanna Lannister
Jocelyn Swyft,Jocelyn Swyft
Jodge,Jodge
Joffrey Baratheon,Joffrey Baratheon
Jojen Reed,Jojen Reed
Jommo,Jommo
Jommy,Jommy
Jon Arryn,Jon Arryn
Jon Bettley,Jon Bettley
Jon Connington,Jon Connington
Jon Fossoway,Jon Fossoway
Jon Heddle,Jon Heddle
Jon Hollard,Jon Hollard
Jon Lynderly,Jon Lynderly
Jon Myre,Jon Myre
Jon Pox,Jon Pox
Jon Snow,Jon Snow
Jonelle Cerwyn,Jonelle Cerwyn
Jonos Bracken,Jonos Bracken
Jonothor Darry,Jonothor Darry
Jonquil,Jonquil
Jorah Mormont,Jorah Mormont
Joramun,Joramun
Jorelle Mormont,Jorelle Mormont
Jory Cassel,Jory Cassel
Joseth,Joseth
Josmyn Peckledon,Josmyn Peckledon
Joss,Joss
Joss Stilwood,Joss Stilwood
Joss the Gloom,Joss the Gloom
Josua Willum,Josua Willum
Joth,Joth Quickbow
Jothos Slynt,Jothos Slynt
Joy Hill,Joy Hill
Joyeuse Erenford,Joyeuse Erenford
Justin Massey,Justin Massey
Jyck,Jyck
Jynessa Blackmont,Jynessa Blackmont
Jyzene,Jyzene
Karlon Stark,Karlon Stark
Karyl Vance,Karyl Vance
Kasporio,Kasporio
Kedge,Kedge Whiteye
Kegs,Kegs
Kella,Kella
Kem,Kem
Kemmett Pyke,Kemmett Pyke
Kenned,Kenned the Whale
Kennet,Kennet (Flea Bottom)
Kennos,Kennos of Kayce
Kerwin,Kerwin
Ketter,Ketter
Kevan Lannister,Kevan Lannister
Kezmya,Kezmya Pahl
Khorane Sathmantes,Khorane Sathmantes
Khrazz,Khrazz
King Brandon Stark,Brandon Stark
King Cutthroat,King Cutthroat
King Jon Stark,Jon Stark
King Rickard Stark,Rickard Stark
King Rodrik Stark,Rodrik Stark
King Sherrit,Sherrit
King Theon Stark,Theon Stark
King Torrhen Stark,Torrhen Stark
knight in the spiked helm,
knight of solemn mien,
Knight of the Red Chicken,Knight of the Red Chicken
Kojja Mo,Kojja Mo
Korra,Korra
Koss,Koss
Kraznys mo Nakloz,Kraznys mo Nakloz
Kromm,Kromm
Kurleket,Kurleket
Kurz,Kurz
Kyle,Kyle
Kyle Royce,Kyle Royce
Kyleg,Kyleg of the Wooden Ear
Kyra,Kyra
Lacey,Lacey
Lady Deddings,Lady Deddings
Lady Jordayne,Myria Jordayne
Lady of the Leaves,Lady of the Leaves
Lady Rykker,
Lady Shella,Shella
Lambert Turnberry,Lambert Turnberry
Lambert Whitewater,Lambert Whitewater
Lamprey,Lamprey
Lancel Lannister,Lancel Lannister
Lann the Clever,Lann the Clever
Lanna,
Larence Snow,Larence Snow
Lark,Lark the Sisterman
Larra Blackmont,Larra Blackmont
Larraq,Larraq
Laswell Peake,Laswell Peake
Layna,Layna
Leaf,Leaf
Leathers,Leathers
Left Hand Lew,Left Hand Lew
Lem,Lem
Lemore,Lemore
Lenn,Lenn
Lennocks,Lennocks
Lenwood Tawney,Lenwood Tawney
Lenyl,Lenyl
Leo Lefford,Leo Lefford
Leo Tyrell,
Leobald Tallhart,Leobald Tallhart
Leona Manderly,Leona Woolfield
Leonette Fossoway,Leonette Fossoway
Leslyn,Leslyn
Leslyn Haigh,Leslyn Haigh
Lester,Lester
Lester Morrigen,Lester Morrigen
Lew,Lew
Lewis Lanster,Lewis Lanster
Lewyn Martell,Lewyn Martell
Lewys,
Lewys Lydden,Lewys Lydden
Lewys Piper,Lewys Piper
Leyton Hightower,Leyton Hightower
Lharys,Lharys
Liddle man,
Likely Luke,Likely Luke
Lister,Lister
Little Matt,Matt
Little Walder,Walder Frey (son of Merrett)
Lollys Stokeworth,Lollys Stokeworth
Lomas Longstrider,Lomas Longstrider
Lommy Greenhands,Lommy Greenhands
Long Lew,Long Lew
Longwater Pyke,Longwater Pyke
Loras Tyrell,Loras Tyrell
Lord Belgrave,Lord Belgrave
Lord Blackwood,
Lord Borrell,Lord Borrell (father of Godric)
Lord Bracken,Lord Bracken
Lord Cafferen,Lord Cafferen
Lord Caswell,Lord Caswell
Lord Cerwyn,
Lord Chyttering,Chyttering (father of Lucos)
Lord Commander Hoare,Lord Commander Hoare
Lord Commander Qorgyle,Lord Commander Qorgyle
Lord Corbray,
Lord Crakehall,
Lord Darry,
Lord Deddings,Lord Deddings
Lord Deremond,Deremond
Lord Dondarrion,
Lord Estermont,
Lord Farman,
Lord Fell,Lord Fell
Lord Goodbrook,
Lord Grandison,Lord Grandison
Lord Harroway,
Lord Lothston,
Lord Mooton,
Lord of Godsgrace,
Lord Penrose,Lord Penrose
Lord Roote,Lucas Roote
Lord Ryswell,Lord Ryswell (Night's Watch)
Lord Serrett,Lord Serrett
Lord Slate,Lord Slate
Lord Swann,
Lord Whent,
Lord Willum,Lord Willum
Lord Wobblecheeks,Ghazdor zo Ahlaq
Loren Lannister,Loren I Lannister
Lorent Caswell,Lorent Caswell
Loreza Sand,Loreza Sand
Lorimer the Belly,Lorimer the Belly
Lormelle Long Lance,Lormelle Long Lance
Loron Greyjoy,Loron Greyjoy
Lorren,Black Lorren
Lorren Longaxe,Lorren Longaxe
Lothar Frey,Lothar Frey
Lothar Mallery,Lothar Mallery
Lotho Lornel,Lotho Lornel
Lothor Brune,Lothor Brune
Loyal Spear,Loyal Spear
Lucamore Strong,Lucamore Strong
Lucan,Lucan
Lucantine Woodwright,Lucantine Woodwright
Lucas Blackwood,Lucas Blackwood
Lucas Codd,Lucas Codd
Lucas Lothston,Lucas Lothston (father of Manfryd)
Lucas Roote,Lucas Roote
Lucias Vypren,Lucias Vypren
Lucifer Hardy,Lucifer Hardy
Lucifer Long,Lucifer Long
Luco Prestayn,Luco Prestayn
Lucos Chyttering,Lucos Chyttering
Luke of Longtown,Luke of Longtown
Lum,Lum
Luthor Tyrell,Luthor Tyrell
Luton,Luton
Lyanna Mormont,Lyanna Mormont
Lyanna Stark,Lyanna Stark
Lyessa Flint,Lyessa Flint
Lyle Crakehall,Lyle Crakehall
Lyman Darry,Lyman Darry
Lymond Goodbrook,Lymond Goodbrook
Lymond Lychester,Lymond Lychester
Lymond Pease,Lymond Pease
Lymond Vikary,Lymond Vikary
Lyn Corbray,Lyn Corbray
Lync,Lync
Lynesse Hightower,Lynesse Hightower
Lyonel Corbray,Lyonel Corbray
Lyonel Selmy,Lyonel Selmy
Lyonel Tyrell,Lyonel Tyrell (lord)
Lyra Mormont,Lyra Mormont
Lysa Arryn,Lysa Arryn
Lysono Maar,Lysono Maar
Lythene Frey,Lythene Frey
Mace Tyrell,Mace Tyrell
Mad Axe,Mad Axe
Maddy,Maddy
Maege Mormont,Maege Mormont
Maegor the Cruel,Maegor I Targaryen
Maekar Targaryen,Maekar I Targaryen
Maelys Blackfyre,Maelys Blackfyre
Maerie the Whore,Maerie the Whore
Maester Aethelmure,Aethelmure
Maester Ballabar,Ballabar
Maester Brenett,Brenett
Maester Caleotte,Caleotte
Maester Colemon,Colemon
Maester Cressen,Cressen
Maester Denestan,Denestan
Maester Erreck,Erreck
Maester Frenken,Frenken
Maester Gormon,Gormon Tyrell
Maester Gulian,Gulian
Maester Harmune,Harmune
Maester Helliweg,Helliweg
Maester Joseran,Joseran
Maester Kedry,Kedry
Maester Kym,Kym
Maester Luwin,Luwin
Maester Malleon,Malleon
Maester Medrick,Medrick
Maester Mullin,Mullin
Maester Munkun,Munkun
Maester Murenmure,Murenmure
Maester Myles,Myles
Maester Ottomore,Ottomore
Maester Pycelle,Pycelle
Maester Pylos,Pylos
Maester Qalen,Qalen
Maester Rhodry,Rhodry
Maester Roone,Roone
Maester Theomore,Theomore
Maester Thomax,Thomax
Maester Tothmure,Tothmure
Maester Turquin,Turquin
Maester Uthor,Uthor
Maester Vyman,Vyman
Maester Walys,Walys Flowers
Maester Willamen,Willamen Frey
Mag the Mighty,Mag Mar Tun Doh Weg
Maggy the Frog,Maggy the Frog
Magister Ordello,Ordello
Mago,Mago
Maisie,Maisie
Malaquo Maegyr,Malaquo Maegyr
Mallador Locke,Mallador Locke
Malliard,Malliard
Mallor,Mallor
Malo Jayn,Malo Jayn
Mance Rayder,Mance Rayder
Mandon Moore,Mandon Moore
Manfred Swann,Manfred Swann
Manfrey Martell,Manfrey Martell
Manfryd Lothston,Manfryd Lothston
Manfryd Merlyn,Manfryd Merlyn
Manfryd Yew,Manfryd Yew
Manly Stokeworth,Manly Stokeworth
Marei,Marei
Margaery Tyrell,Margaery Tyrell
Marghaz zo Loraq,Marghaz zo Loraq
Marianne Frey,Merianne Frey
Maric Seaworth,Maric Seaworth
Marillion,Marillion
Marissa Frey,Marissa Frey
Mariya Darry,Mariya Darry
Mark Mullendore,Mark Mullendore
Mark Ryswell,Mark Ryswell
Marlon Manderly,Marlon Manderly
Maron Botley,Maron Botley
Maron Greyjoy,Maron Greyjoy
Maron Martell,Maron Martell
Maron Volmark,Maron Volmark
Marq Grafton,Marq Grafton
Marq Mandrake,Marq Mandrake
Marq Piper,Marq Piper
Marq Rankenfell,Marq Rankenfell
Marselen,Marselen
Marsh King,
Martyn Cassel,Martyn Cassel
Martyn Lannister,Martyn Lannister
Martyn Rivers,Martyn Rivers
Marwyn,Marwyn
Marwyn Belmore,Marwyn Belmore
Marya Seaworth,Marya Seaworth
Masha Heddle,Masha Heddle
Maslyn,Maslyn
Matarys Targaryen,Matarys Targaryen
Mathis Rowan,Mathis Rowan
Mathos Mallarawan,Mathos Mallarawan
Matrice,Matrice
Matthar,Matthar
Matthos Seaworth,Matthos Seaworth
Mawney,Mawney
Mazdhan the Magnificent,Mazdhan zo Loraq
Mebble,Mebble Pinkeye
Medger Cerwyn,Medger Cerwyn
Medrick,Medrick
Meera Reed,Meera Reed
Megga Tyrell,Megga Tyrell
Meha,Meha
Meizo Mahr,Meizo Mahr
Mela,Mela
Melara Hetherspoon,Melara Hetherspoon
Meldred Merlyn,Meldred Merlyn
Melessa Florent,Melessa Florent
Meliana,Meliana
Melisandre,Melisandre
Melissa Blackwood,Melissa Blackwood
Mellario Martell,Mellario
Mellei,Mellei
Melly,Melly
Meralyn,Meralyn
Meredyth Crane,Meredyth Crane
Meribald,Meribald
Meris,Meris
Merling Queen,Merling Queen
Merlon Crakehall,Merlon Crakehall
Mern Gardener,Mern IX Gardener
Mero,Mero
Merrel,Merrel
Merrett Frey,Merrett Frey
Merrit,Merrit
Merry,Meralyn
Merry Crane,Meredyth Crane
Merry Frey,Merianne Frey
Meryn Trant,Meryn Trant
Methyso,Methyso
Mezzara,Mezzara Merreq
Michael Mertyns,Michael Mertyns
Mikken,Mikken
Miklaz,Miklaz
Minisa Tully,Minisa Whent
Mirri Maz Duur,Mirri Maz Duur
Missandei,Missandei
Mohor,Mohor
Mollander,Mollander
Mollono Yos Dob,Mollono Yos Dob
Monford Velaryon,Monford Velaryon
Monster,Monster
Monterys Velaryon,Monterys Velaryon
Moon Boy,Moon Boy
Moonshadow,Moonshadow
Moqorro,Moqorro
Mord,Mord
Moredo Prestayn,Moredo Prestayn
Moreo Tumitis,Moreo Tumitis
Morgan,Morgan
Morgan Liddle,Morgan Liddle
Morgarth,Morgarth
Morgo,Morgo
Moribald Chester,Moribald Chester
Morna White Mask,Morna White Mask
Moro,Moro
Morosh,Morosh the Myrman
Morra,Morra
Morrec,Morrec
Morros Slynt,Morros Slynt
Mors Manwoody,Mors Manwoody
Mors Martell,Mors Martell
Mors Umber,Mors Umber
Morton Waynwood,Morton Waynwood
Moryn Tyrell,Moryn Tyrell
Mossador,Mossador
Mother Mole,Mother Mole
mother of Barra,
Motho,Motho
Mudge,
Mully,Mully
Munciter,Munciter
Munda,Munda
Murch,Murch
Murch the huntsman,Murch (Winterfell)
Muttering Bill,Muttering Bill
Mya Stone,Mya Stone
Mycah,Mycah
Mychel Redfort,Mychel Redfort
Myles,Myles
Myles Manwoody,Myles Manwoody
Myles Mooton,Myles Mooton
Myles Smallwood,Myles Smallwood
Myles Toyne,Myles Toyne
Myranda Royce,Myranda Royce
Myrcella Baratheon,Myrcella Baratheon
Myria Jordayne,Myria Jordayne
Myriah Martell,Myriah Martell
Myrio Myrakis,Myrio Myrakis
Myrmello,Myrmello
Myrtle,Myrtle
Naerys Targaryen,Naerys Targaryen
Nage,Nage
Naggle,Naggle
Nail,Nail
naked serving girl,
Narbert Grandison,Narbert Grandison
Narbo,Narbo
Ned Woods,Ned Woods
Nella,Nella
Nestor Royce,Nestor Royce
Night's King,Night's King
Night's Watch guard,
Nissa Nissa,Nissa Nissa
Noho Dimittis,Noho Dimittis
Nolla,Nolla
Norbert Vance,Norbert Vance
Norjen,Norjen
Norne Goodbrother,Norne Goodbrother
Notch,Notch
Nurse,Nurse
Nute,Nute
Nyessos Vhossar,Nyessos Vhassar
Nymella Toland,Nymella Toland
Nymeria,Nymeria
Nymeria Sand,Nymeria Sand
Obara Sand,Obara Sand
Obella Sand,Obella Sand
Oberyn Martell,Oberyn Martell
Oberyn's Mother,
Ogo,Ogo
Old Henly,Old Henly
Old King Andahar,Andahar
Old Lord Dustin,
Old Nan,Nan
Old Pate,Old Pate
old slave,
Old Tattersalt,Old Tattersalt
old woman,
Olenna Redwyne,Olenna Redwyne
Ollidor,Ollidor
Ollo Lophand,Ollo Lophand
Olyvar Frey,Olyvar Frey
Olyvar Martell,Olyvar Martell
Olyvar Oakheart,Olyvar Oakheart
Omer Blackberry,Omer Blackberry
Ondrew Locke,Ondrew Locke
one-armed woman,
Oppo,Oppo
Orbelo,Orbelo
Orbert Caswell,Orbert Caswell
Orell,Orell
Orivel,Orivel
Orland of Oldtown,Orland of Oldtown
Ormond Yronwood,Ormond Yronwood
Ormund Wylde,Ormund Wylde
Orphan Ben,Ben
Orphan Jon Penny,Jon Penny
Orphan Oss,Orphan Oss
Orphan Pate,Pate (orphan)
Orphan Tansy,Tansy (orphan)
Orphan Wat,Wat (orphan)
Orphan Will,Will (orphan)
Orson Stone,Orson Stone
Orton Merryweather,Orton Merryweather
Osbert Serry,Osbert Serry
Osfryd Kettleblack,Osfryd Kettleblack
Osgood Arryn,Osgood Arryn
Osha,Osha
Osmund Kettleblack,Osmund Kettleblack
Osney Kettleblack,Osney Kettleblack
Osric Stark,Osric Stark
Ossifer Plum,Ossifer Plumm
Ossifer Plumm,Ossifer Plumm
Ossy,Ossy
Oswell Kettleblack,Oswell Kettleblack
Oswell Whent,Oswell Whent
Oswin Arryn,Oswin Arryn
Oswyn Longneck,Oswyn Longneck the Thrice-Hanged
Othell Yarwyck,Othell Yarwyck
Other 1,
Other 2,
Othor,Othor
Otter Gimpknee,Otter Gimpknee
Otto Hightower,Otto Hightower
Ottyn Wythers,Ottyn Wythers
Owen,Owen (knight)
Owen Inchfield,Owen Inchfield
Owen Merryweather,Owen Merryweather
Owen Norrey,Owen Norrey
Owen the Oaf,Owen the Oaf
Oznak zo Pahl,Oznak zo Pahl
Palla,Palla
Parmen Crane,Parmen Crane
