NovelsName,NormalizedName
Parquello Vaelaros,Parquello Vaelaros
Patchface,Patchface
Pate,
Pate of Lancewood,Pate of Lancewood
Pate of Mory,Pate of Mory
Pate of Sevenstreams,Tom of Sevenstreams
Pate of Shermer's Grove,Pate of Shermer's Grove
Patrek Mallister,Patrek Mallister
Paul,Small Paul
Paxter Redwyne,Paxter Redwyne
Pello,Greenbeard
Penny,Penny
Perkin Follard,Perkin Follard
Perros Blackmont,Perros Blackmont
Perwyn Frey,Perwyn Frey
Petyr Baelish,Petyr Baelish
Petyr Frey,Petyr Frey
Philip Foote,Philip Foote
Philip Plumm,Philip Plumm
Pia,Pia
Pinkeye,Mebble Pinkeye
plague face,Plague face
Podrick Payne,Podrick Payne
Pollitor,Pollitor
Polliver,Polliver
Pono,Pono
Porridge,Porridge
Porther,Porther
Portifer Woodwright,Portifer Woodwright
Poul Pemford,Poul Pemford
Poxy Tym,Poxy Tym
Praed,Praed
Prendahl na Ghezn,Prendahl na Ghezn
Preston Greenfield,Preston Greenfield
Princess Daeryssa,Daeryssa
Puckens,Puckens
Pudding Face,Gorzhak zo Eraz
Puddingfoot,Puddingfoot
Pyat Pree,Pyat Pree
Pyg,Pyg
Pyke guard,
Pylos,Pylos
Pynto,Pynto
Pypar,Pypar
Pytho Malanon,Pytho Malanon
Qarl,
Qarl Kenning,Qarl Kenning
Qarl Quickaxe,Qarl Quickaxe
Qarl Shepherd,Qarl Shepherd
Qarl the Maid,Qarl the Maid
Qarl the Thrall,Qarl the Thrall
Qarlton Chelsted,Qarlton Chelsted
Qavo Nogarys,Qavo Nogarys
Qezza,Qezza Galare
Qhorin Halfhand,Qhorin Halfhand
Qos,Qos
Qotho,Qotho
Quaithe,Quaithe of the Shadow
Quaro,Quaro
Queen Whore,Queen Whore
Quellon Greyjoy,Quellon Greyjoy
Quellon Humble,Quellon Humble
Quence,Quence
Quenn,Quenn
Quent,Quent
Quenten Banefort,Quenten Banefort
Quenton Greyjoy,Quenton Greyjoy
Quenton Hightower,Quenton Hightower
Quentyn Martell,Quentyn Martell
Quhuru Mo,Quhuru Mo
Quill,Quill
Quincy Cox,Quincy Cox
Quort,Quort
Qyburn,Qyburn
Qyle,Qyle
Raff the Sweetling,Rafford
Ragnor Pyke,Ragnor Pyke
Ragwyle,Ragwyle
Rakharo,Rakharo
Ralf Kenning,Ralf Kenning
Ralf of Lordsport,Ralf of Lordsport
Ralf Stonehouse,Ralf Stonehouse
Ralf the Limper,Ralf the Limper
Ralf the Shepherd,Ralf the Shepherd
Ralph Buckler,Ralph Buckler
Ramsay Snow,Ramsay Snow
Randa,Randa
Randyll Tarly,Randyll Tarly
Rast,Rast
Rattleshirt,Rattleshirt
Ravella Smallwood,Ravella Swann
Raymar Royce,Raymar Royce
Raymond Nayland,Raymond Nayland
Raymun Darry,Raymun Darry
Raymun Redbeard,Raymun Redbeard
Raymund Connington,Raymund Connington
Raymund Frey,Raymund Frey
Raynald Westerling,Raynald Westerling
Raynard Ruttiger,Raynard Ruttiger
Red Alyn,Red Alyn of the Rosewood
Red Lamb,Red Lamb
Red Roggo,Roggo
Red Walder,Walder Frey (son of Emmon)
Redfort,
Redwyn,Redwyn
Reek,Reek
Regenard Estren,Regenard Estren
Renfred Rykker,Renfred Rykker
Renly Baratheon,Renly Baratheon
Rennifer Longwaters,Rennifer Longwaters
Reysen,Reysen
Reyser,Reysen
Reznak mo Reznak,Reznak mo Reznak
Rhaegar Frey,Rhaegar Frey
Rhaegar Targaryen,Rhaegar Targaryen
Rhaella Targaryen,Rhaella Targaryen
Rhaelle Targaryen,Rhaelle Targaryen
Rhaenyra Targaryen,Rhaenyra Targaryen
Rhaenys I Targaryen,Rhaenys Targaryen
Rhaenys Targaryen,Rhaenys Targaryen (daughter of Rhaegar)
Rhodry,Rhodry
Rhogoro,Rhogoro
Ricasso,Ricasso
Richard Farrow,Richard Farrow
Richard Horpe,Richard Horpe
Richard Lonmouth,Richard Lonmouth
Rickard Karstark,Rickard Karstark
Rickard Ryswell,Rickard Ryswell
Rickard Stark,Rickard Stark
Rickon Stark,Rickon Stark
Robar Royce,Robar Royce
Robb Stark,Robb Stark
Robert Arryn,Robert Arryn
Robert Baratheon,Robert I Baratheon
Robert Blackwood,Robert Blackwood
Robert Flowers,Robert Flowers
Robert Strong,Robert Strong
Robett Glover,Robett Glover
Robin,Robin
Robin Flint,Robin Flint
Robin Greyjoy,Robin Greyjoy
Robin Hill,Robin Hill
Robin Hollard,Robin Hollard
Robin Moreland,Robin Moreland
Robin Peasebury,Robin Peasebury
Robin Potter,Robin Potter
Robin Ryger,Robin Ryger
Rodrik Cassel,Rodrik Cassel
Rodrik Flint,Rodrik Flint
Rodrik Freeborn,Rodrik Freeborn
Rodrik Greyjoy,Rodrik Greyjoy
Rodrik Harlaw,Rodrik Harlaw
Rodrik Ryswell,Rodrik Ryswell
Rodrik Sparr,Rodrik Sparr
Rodrik Stark,Rodrik Stark
Roger Hogg,Roger Hogg
Roger Ryswell,Roger Ryswell
Roggon Rustbeard,Roggon Rustbeard
Roland Crakehall,
Rolder,Rolder
Rolfe,Rolfe
Rolfe the Dwarf,Rolfe the Dwarf
Rollam Westerling,Rollam Westerling
Rolland Darklyn,Rolland Darklyn
Rolland Longthorpe,Rolland Longthorpe
Rolland Storm,Rolland Storm
Rolley,Rolley
Rolly Duckfield,Rolly Duckfield
Rolph Spicer,Rolph Spicer
Rommo,Rommo
Romny Weaver,Romny Weaver
Ronald Connington,Ronald Connington
Ronald Storm,Ronald Storm
Ronel Rivers,Ronel Rivers
Ronnel Arryn,Ronnel Arryn (son of Jasper)
Ronnel Harclay,Ronnel Harclay
Ronnet Connington,Ronnet Connington
Rook,Rook
Roone,Roone
Roose Bolton,Roose Bolton
Roose Ryswell,Roose Ryswell
Rorge,Rorge
Roro Uhoris,Roro Uhoris
Rory,Rory
Roryn the Reaver,Roryn Drumm
Rosamund Lannister,Rosamund Lannister
Rosey,Rosey
Roslin Frey,Roslin Frey
Rossart,Rossart
Rowan,Rowan
Rudge,Rudge
Rufus Leek,Rufus Leek
Runceford Redwyne,Runceford Redwyne
Runcel Hightower,Runcel Hightower
Rupert Brax,Rupert Brax
Rupert Crabb,Rupert Crabb
Rus,Rus
Russell Merryweather,Russell Merryweather
Rusty Flowers,Rusty Flowers
Ryam Florent,Ryam Florent
Ryam Redwyne,Ryam Redwyne
Ryger Rivers,Ryger Rivers
Ryk,Ryk
Ryles,Ryles
Rylona Rhee,Rylona Rhee
Ryman Frey,Ryman Frey
Rymolf Stormdrunk,Rymolf Stormdrunk
Rymund the Rhymer,Rymund the Rhymer
Ryon Allyrion,Ryon Allyrion
Saathos the Wise,Saathos the Wise
Salladhor Saan,Salladhor Saan
Sallor,Sallor the Bald
Sallor the Bald,Sallor the Bald
Salloreon,Salloreon
Sam Stone,Samwell Stone
Samwell Spicer,Samwell Spicer
Samwell Tarly,Samwell Tarly
Sandor Clegane,Sandor Clegane
Sansa Stark,Sansa Stark
Sarella Sand,Sarella Sand
Sarra Frey,Sarra Frey
Satin,Satin
Sawane Botley,Sawane Botley
Sawwood,Sawwood
Scales,Scales
Scar,Scar
Scarb,Scarb
Sealord of Braavos,
seamstress,
Sedgekins,Sedgekins
Selwyn Tarth,Selwyn Tarth
Selyse Baratheon,Selyse Florent
Selywyn Tarth,Selwyn Tarth
Senelle,Senelle
Septa Aglantine,Aglantine
Septa Donyse,Donyse
Septa Eglantine,Eglantine
Septa Lemore,Lemore
Septa Melicent,Melicent
Septa Moelle,Moelle
Septa Mordane,Mordane
Septa Nystercia,Nysterica
Septa Roelle,Roelle
Septa Saranella,Saranella
Septa Scolera,Scolera
Septa Unella,Unella
Septon 1,
Septon Barre,Barre
Septon Barth,Barth
Septon Bennet,Bennet
Septon Cellador,Cellador
Septon Chayle,Chayle
Septon Jorquen,Jorquen
Septon Luceon,Luceon Frey
Septon Lucos,Lucos
Septon Meribald,Meribald
Septon Murmison,Murmison
Septon Osmynd,Osmynd
Septon Raynard,Raynard
Septon Torbert,Torbert
Ser Arneld,Arneld
Ser Arnell,Arnell
Ser Cadwyn,Cadwyn
Ser Colen of Greenpools,Colen of Greenpools
Ser Dorden,Dorden the Dour
Ser Dudley,Dudley
Ser Dunaver,Dunaver
Ser Errol,Errold Stark
Ser Florian,
Ser Galladon of Morne,Galladon of Morne
Ser Gascoyne,Gascoyne of the Greenblood
Ser Harbert,Harbert
Ser Lyonel,Lyonel
Ser Malcolm,Malcolm
Ser Malegorn,Malegorn of Redpool
Ser Maynard,Maynard
Ser Morghil,
Ser Morgil,Morgil Hastwyck
Ser Ormond,Ormond
Ser Patrek,Patrek of King's Mountain
Ser Tallad,Tallad
Ser Tristimun,Tristimun
Ser Warren,Warren
Ser Wilbert,
Ser Willum,
Serala Darklyn,Serala of Myr
Serra,Serra
Serra Frey,Serra Frey
Serwyn of the Mirror Shield,Serwyn of the Mirror Shield
Shadd,Shadd
Shadrich,Shadrick
Shae,Shae
Shagga,Shagga
Shagwell,Shagwell the Fool
Sharna,Sharna
Shella Whent,Shella Whent
Shiera Seastar,Shiera Seastar
Shireen Baratheon,Shireen Baratheon
Shirei Frey,Shirei Frey
Shitmouth,Shitmouth
Shortear,Shortear
Shyra,Shyra
Shyra Errol,Shyra Errol
Sigfry Stonetree,Sigfry Stonetree
Sigfryd Harlaw,Sigfryd Harlaw
Sigorn,Sigorn
Sigrin,Sigrin
Silveraxe,Silveraxe Fell
Simon Toyne,Simon Toyne
Six-Toed Harl,Six-Toed Harl
Skahaz mo Kandaq,Skahaz mo Kandaq
Skinner,Skinner
Skittrick,Skittrick
Skyte,Skyte
Sloey,Sloey
Smalljon Umber,Jon Umber (son of Jon)
Snatch,Snatch
Snowylocks,Snowylocks
Softfoot,Softfoot
son Rambton B,
son Rambton C,
Soren Shieldbreaker,Soren Shieldbreaker
Sorrowful Man,
Sour Alyn,Sour Alyn
Spare Boot,Spare Boot
Spotted Pate,Spotted Pate
Squint,Squint
Squire Dallbridge,Dalbridge
Squire Sarsfield,Pimply squire
Squirrel,Squirrel
stableboy,
stableman,
Stafford Lannister,Stafford Lannister
Stalwart Shield,Stalwart Shield
Stannis Baratheon,Stannis Baratheon
Stannis Seaworth,Stannis Seaworth
Steelshanks Walton,Steelshanks Walton
Steelskin,Steelskin
Steffar Stammerer,Steffar Stammerer
Steffarion Sparr,Steffarion Sparr
Steffon Baratheon,Steffon Baratheon
Steffon Hollard,Steffon Hollard
Steffon Seaworth,Steffon Seaworth
Steffon Swyft,Steffon Swyft
Steffon Varner,Steffon Varner
Stevron Frey,Stevron Frey
steward of Deepwood Motte,
Stiv,Stiv
Stone Thumbs,Stone Thumbs
Stonehand,Stonehand
Stonesnake,Stonesnake
Stygg,Stygg
Styr,Styr
Su,Sky Blue Su
Sumner Crakehall,Sumner Crakehall
S'vrone,S'vrone
Sweets,Sweets
Sybassion,Sybassion
Sybell Westerling,Sybell Spicer
Sybelle Glover,Sybelle Glover
Sylas Flatnose,Sylas Flatnose
Sylas Sourmouth,Sylas Sourmouth
Sylva Santagar,Sylva Santagar
Symeon Star-Eyes,Symeon Star-Eyes
Symon Hollard,Symon Hollard
Symon Santagar,Symon Santagar
Symon Silver Tongue,Symon Silver Tongue
Symon Stripeback,Symon Stripeback
Symond Frey,Symond Frey
Symond Templeton,Symond Templeton
Syrio Forel,Syrio Forel
Taena Merryweather,Taena of Myr
Tagganaro,Tagganaro
Talbert Serry,Talbert Serry
Talea,Talea
Talla Tarly,Talla Tarly
Tallad,Tallad
Tanda Stokeworth,Tanda Stokeworth
Tansy,Tansy (innkeep)
Tanton Fossoway,Tanton Fossoway
Tarber,Tarber
Tarle,Tarle the Thrice-Drowned
Temmo,Temmo
Ternesio Terys,Ternesio Terys
Terrance Lynderly,Terrance Lynderly
Terrence Toyne,Terrence Toyne
Terro,Terro
The Alchemist,Alchemist
The Bastard of Uplands,Blackshield
The Beastmaster,Beastmaster
The Blue Bard,Wat
the brewer,Barth (brewer)
The Charioteer,Charioteer
the chief cook,
the crying girl,
The Demon of Darry,Demon of Darry
The Drunken Conqueror,Morghaz zo Zherzyn
the fat fellow,Fat Fellow
the fifth man,
the gaoler,
The Girl General,Malazza
The Great Walrus,Great Walrus
the Greatheart,Greatheart
The Grey King,Grey King
The Griffin King,Griffin King
the handsome man,Handsome Man
The Horned Lord,Horned Lord
the Horned Lord,Horned Lord
The Huntsman,Harle the Huntsman
the kindly man,Kindly man
the king's herald,
the king's steward,
the Knott,
The Last Hero,Last hero
the Liddle,Torren Liddle
The Little Pigeon,Paezhar zo Myraq
the lordling,Lordling
the miller's boy 1,
the miller's boy 2,
the miller's wife,Miller's Wife
the night walker,
The Nightingale,Nightingale
the Norrey,Brandon Norrey
The Old Grey Gull,Old Grey Gull
The Perfumed Hero,Perfumed Hero
the pisswater prince,Pisswater Prince
The Poetess,Poetess
The Rabbit,Faezhar zo Faez
the Rainbow Knight,Rainbow Knight
the Rat Cook,Rat Cook
The Red Oarsman,Red Oarsman
The Sailor's Wife,Sailor's Wife
The Shrouded Lord,Shrouded Lord
the skinny man,
The Smiling Knight,Smiling Knight
The Sparr,The Sparr
The Spotted Cat,Spotted Cat
the squinter,Squinter
the starved man,Starved man
the stern face,Stern face
The Stonehouse,The Stonehouse
The Tattered Prince,Tattered Prince
The Tickler,The Tickler
The Veiled Lady,Veiled Lady
the waif,Waif
the watcher,
The Weeper,Weeper
the widow of the waterfront,Widow of the waterfront
Theo Frey,Theo Frey
Theo Wull,Theo Wull
Theodan Wells,Theodan Wells
Theomar Smallwood,Theomar Smallwood
Theomore Harlaw,Theomore Harlaw
Theon Greyjoy,Theon Greyjoy
Theon Stark,Theon Stark
Therry,Therry
Thistle,Thistle
Thoren Smallwood,Thoren Smallwood
Thormor Ironmaker,Thormor Ironmaker
Thoros of Myr,Thoros of Myr
Three Toes,Three Toes
three-eyed Crow,Brynden Rivers
three-eyed crow,Brynden Rivers
Three-Tooth,Three-Tooth
Tim Stone,Tim Stone
Tim Tangletongue,Tim Tangletongue
Timeon,Timeon
Timett,Timett
Timon Scrapesword,Scrapesword
Timoth,Timoth
Tion Frey,Tion Frey
Tobbot,Tobbot
Tobho Mott,Tobho Mott
Todder,Todder
Todric,Todric
Toefinger,Toefinger
Tom Barleycorn,Tom Barleycorn
Tom Codd,Tom Codd
Tom Costayne,Tom Costayne
Tom Sevenstrings,Tom of Sevenstreams
Tom Tidewood,Tom Tidewood
Tomard,Tomard
Tommen Baratheon,Tommen Baratheon
Tommen II Lannister,Tommen II Lannister
TomToo,Tom
Toregg,Toregg the Tall
Torghen Flint,Torghen Flint
Torgon Greyiron,Torgon Greyiron
Tormo Fregar,Tormo Fregar
Tormund,Tormund
Torrek,Torrek
Torrhen Karstark,Torrhen Karstark
Torrhen Stark,Torrhen Stark
Torwold Browntooth,Torwold Browntooth
Torwynd,Torwynd
Tregar,Tregar
Tregar Ormollen,Tregar Ormollen
Tremond Gargalen,Tremond Gargalen
Trianna,Trianna
Triarch Belicho,Belicho
Tristan Mudd,Tristan Mudd
Tristan Rivers,Tristan Rivers
Tristifer Botley,Tristifer Botley
Tristifer IV Mudd,Tristifer IV Mudd
Tristifer V Mudd,Tristifer V Mudd
Triston,Triston of Tally Hill
Triston Sunderland,Triston Sunderland
Trystane Martell,Trystane Martell
Tuffleberry,Tuffleberry
Tumberjon,Tumberjon
Tumco Lho,Tumco Lho
Turnip,Turnip
Ty,Ty
Tya Lannister,Tya Lannister
Tycho Nestoris,Tycho Nestoris
Tyene Sand,Tyene Sand
Tygett Lannister,Tygett Lannister
Tymor,Tymor
Tyrek Lannister,Tyrek Lannister
Tyrion Lannister,Tyrion Lannister
Tyrion Tanner,Tyrion Tanner
Tysha,Tysha
Tyta Frey,Tyta Frey
Tytos Blackwood,Tytos Blackwood
Tytos Brax,Tytos Brax
Tytos Frey,Tytos Frey
Tytos Hornwood,Tytos Blackwood
Tytos Lannister,Tytos Lannister
Tywin Lannister,Tywin Lannister
Ulf,Ulf
Uller,Uller
Ulmer,Ulmer
Ulwyck Uller,Ulwyck Uller
Umar,Umar
Umfred,Umfred
Umma,Umma
unnamed assassin,
unnamed Flint,
unnamed Glover,
Unnamed inn patron,
Unnamed Innkeep,
Urho,Urho the Unwashed
Urragon Goodbrother,Urrathon IV Goodbrother
Urras Ironfoot,Urras Greyiron
Urrathon Night-Walker,Urrathon Night-Walker
Urreg,Urreg
Urrigon Greyjoy,Urrigon Greyjoy
Urron Greyiron,Urron Greyiron
Urron Redhand,Urron Greyiron
Urswyck,Urswyck
Urzen,Urzen
Utherydes Wayn,Utherydes Wayn
Utt,Utt
Val,Val
Valarr Targaryen,Valarr Targaryen
Varamyr,Varamyr
Vardis Egen,Vardis Egen
Vargo Hoat,Vargo Hoat
Varly,Varly
Varys,Varys
Vayon Poole,Vayon Poole
Vickon Greyjoy,Vickon Greyjoy
Victarion Greyjoy,Victarion Greyjoy
Violet,Violet
Visenya Targaryen,Visenya Targaryen
Viserys I Targaryen,Viserys I Targaryen
Viserys II Targaryen,Viserys II Targaryen
Viserys Plumm,Viserys Plumm
Viserys Targaryen,Viserys Targaryen
Vogarro,Vogarro
Vylarr,Vylarr
Walda Frey,
Walda Frey 3,
Walda Frey 4,
Walda Rivers,Walda Rivers
Walder Frey,Walder Frey
Walder Rivers,Walder Rivers
Walderan Tarbeck,Walderan Tarbeck
Waldon Wynch,Waldon Wynch
Wallen,Wallen
Walter Whent,Walter Whent
Waltyr Frey,Waltyr Frey
Wat,Wat
Watkyn,Watkyn
Watt of Long Lake,Watt of Long Lake
Watty,Watty the Miller
Waymar Royce,Waymar Royce
Wayn,Wayn
Webber,Webber
Weese,Weese
Wenda,Wenda
Wendamyr,Wendamyr
Wendel Manderly,Wendel Manderly
Wendello Qar Deeth,Wendello Qar Deeth
Werlag,Werlag
Wex Pyke,Wex Pyke
Whalen Frey,Whalen Frey
Whitesmile Wat,Whitesmile Wat
Wick Whittlestick,Wick Whittlestick
widow's son,
Will,Will
Will Humble,Will Humble
Will of the Woods,Will of the Woods
Will Short,Will Short
Will the Stork,Will the Stork
Willam Foxglove,Willam Foxglove
Willam Stark,Willam Stark
Willam Wells,Willam Wells
Willas Tyrell,Willas Tyrell
Willem Darry,Willem Darry
Willem Lannister,Willem Lannister
William,Willam
William Dustin,Willam Dustin
William Foxglove,Willam Foxglove
William Mooton,William Mooton
William Wells,Willam Wells
William Wythers,Willam Wythers
Willis Wode,Willis Wode
Willit,Willit
Willow Heddle,Willow Heddle
Willow Witch-Eye,Willow Witch-eye
wine merchant,Wine merchant
Woth,Woth
Wulfe,Wulfe
Wun Wun,Wun Weg Wun Dar Wun
Wyl,Wyl
Wylis Manderly,Wylis Manderly
Wylla,Wylla
Wylla Manderly,Wylla Manderly
Wyman Manderly,Wyman Manderly
Wynafryd Manderly,Wynafryd Manderly
Wynton Stout,Wynton Stout
Xaro Xhoan Daxos,Xaro Xhoan Daxos
Xhobar Qhoqua,Xhobar Qhoqua
Xhondo,Xhondo Dhoru
Yandry,Yandry
Yellow Dick,Yellow Dick
Yezzan zo Qaggaz,Yezzan zo Qaggaz
Ygritte,Ygritte
Yna,Yna
Ynys Yronwood,Ynys Yronwood
Yohn Royce,Yohn Royce
Yoren,Yoren
Yorko Terys,Yorko Terys
Young Henly,Young Henly
Ysilla,Ysilla
Yurkhaz zo Yunzak,Yurkhaz zo Yunzak
Zahrina,Zahrina
Zei,Zei
Zekko,Zekko
Zharaq the Liberator,Zharaq zo Loraq
Zollo,Zollo
Archmaester Theobald,Theobald
Benjen the Bitter,Benjen Stark (Bitter)
Benjen the Sweet,Benjen Stark (Sweet)
Brandon the Bad,Brandon Stark (Bad)
Edderion the Bridegroom,Edderion Stark
Gorghan,Gorghan of Old Ghis
Walton the Moon King,Walton Stark
Annara Frey,Annara Farring
